Date,Currency,Rate,Scrape time
20-02-2026,LYD,20.5529,2026-02-23 06:48:41.562615+00:00
20-02-2026,MRU,3.2734,2026-02-23 06:48:41.562615+00:00
20-02-2026,SDR,178.6468,2026-02-23 06:48:41.562615+00:00
23-02-2026,USD,129.7479,2026-02-24 06:42:47.077317+00:00
23-02-2026,EUR,153.414,2026-02-24 06:42:47.077317+00:00
23-02-2026,GBP,175.4536,2026-02-24 06:42:47.077317+00:00
23-02-2026,JPY,83.9575,2026-02-24 06:42:47.077317+00:00
23-02-2026,CNY,18.7805,2026-02-24 06:42:47.077317+00:00
23-02-2026,CHF,167.9476,2026-02-24 06:42:47.077317+00:00
23-02-2026,CAD,94.9144,2026-02-24 06:42:47.077317+00:00
23-02-2026,DKK,20.5294,2026-02-24 06:42:47.077317+00:00
23-02-2026,SEK,14.3705,2026-02-24 06:42:47.077317+00:00
23-02-2026,NOK,13.6213,2026-02-24 06:42:47.077317+00:00
23-02-2026,AED,35.3243,2026-02-24 06:42:47.077317+00:00
23-02-2026,SAR,34.5879,2026-02-24 06:42:47.077317+00:00
23-02-2026,KWD,424.9154,2026-02-24 06:42:47.077317+00:00
23-02-2026,TND,44.6883,2026-02-24 06:42:47.077317+00:00
23-02-2026,MAD,14.1447,2026-02-24 06:42:47.077317+00:00
23-02-2026,LYD,20.5051,2026-02-24 06:42:47.077317+00:00
23-02-2026,MRU,3.2658,2026-02-24 06:42:47.077317+00:00
23-02-2026,SDR,178.1275,2026-02-24 06:42:47.077317+00:00
24-02-2026,USD,129.9398,2026-02-25 06:46:01.840563+00:00
24-02-2026,EUR,153.0301,2026-02-25 06:46:01.840563+00:00
24-02-2026,GBP,175.121,2026-02-25 06:46:01.840563+00:00
24-02-2026,JPY,83.2654,2026-02-25 06:46:01.840563+00:00
24-02-2026,CNY,18.8607,2026-02-25 06:46:01.840563+00:00
24-02-2026,CHF,167.5778,2026-02-25 06:46:01.840563+00:00
24-02-2026,CAD,94.8224,2026-02-25 06:46:01.840563+00:00
24-02-2026,DKK,20.4904,2026-02-25 06:46:01.840563+00:00
24-02-2026,SEK,14.3244,2026-02-25 06:46:01.840563+00:00
24-02-2026,NOK,13.5735,2026-02-25 06:46:01.840563+00:00
24-02-2026,AED,35.3761,2026-02-25 06:46:01.840563+00:00
24-02-2026,SAR,34.6359,2026-02-25 06:46:01.840563+00:00
24-02-2026,KWD,425.2653,2026-02-25 06:46:01.840563+00:00
24-02-2026,TND,44.8347,2026-02-25 06:46:01.840563+00:00
24-02-2026,MAD,14.1561,2026-02-25 06:46:01.840563+00:00
24-02-2026,LYD,20.5658,2026-02-25 06:46:01.840563+00:00
24-02-2026,MRU,3.2706,2026-02-25 06:46:01.840563+00:00
24-02-2026,SDR,178.5598,2026-02-25 06:46:01.840563+00:00
